,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
Greenland,3855,8527,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Guatemala,951778,3110454,0,0,0,0,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05
Guam,9426,23880,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Guyana,40153,110729,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Hong Kong,343352,796977,0,0,0,0,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06
Honduras,610384,1784532,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Croatia,265701,571191,0,0,0,0,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04
Haiti,749495,2191240,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Hungary,789107,1585370,0,0,0,0,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05
Indonesia,21942488,60424082,0,0,0,0,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07
Isle of Man,4515,10175,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
India,112858780,211152739,0,0,0,0,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07
Ireland,385015,903965,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Iran,4520575,10529917,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Iraq,2047307,4841782,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Iceland,32977,72947,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Israel,540850,1158069,0,0,0,0,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06
Italy,3830757,8793528,0,0,0,0,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06
